# setup 

set disassembly-flavor intel

b main

define hook-nexti
x/i $eip
end

define hook-stop
x/xw $esp
x/i $eip
end











# b main in gdb

- function prologue has already happened
- saved ebp, created new frame, made space on stack

            /------------\
0xffffd218  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd214  |            | 
            |------------|
0xffffd210  |            |
            |------------|
0xffffd20c  |            | 
            |------------|
0xffffd208  |            | <- esp
            |------------|
















































# mov [ebp-0x4], 0x2

            /------------\
0xffffd218  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd214  | int a = 2  | 
            |------------|
0xffffd210  |            |
            |------------|
0xffffd20c  |            | 
            |------------|
0xffffd208  |            | <- esp
            |------------|
















































# mov [ebp-0x8], 0x4

            /------------\
0xffffd218  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd214  | int a = 2  | 
            |------------|
0xffffd210  | int b = 4  |
            |------------|
0xffffd20c  |            | 
            |------------|
0xffffd208  |            | <- esp
            |------------|

















































# push [ebp-0x08]

            /------------\
0xffffd218  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd214  | int a = 2  | 
            |------------|
0xffffd210  | int b = 4  |
            |------------|
0xffffd20c  |            | 
            |------------|
0xffffd208  |            | 
            |------------|
0xffffd204  |     4      | <- esp; arg1
            |------------|
















































# push [ebp-0x04]

            /------------\
0xffffd218  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd214  | int a = 2  | 
            |------------|
0xffffd210  | int b = 4  |
            |------------|
0xffffd20c  |            | 
            |------------|
0xffffd208  |            | 
            |------------|
0xffffd204  |     4      | <-  arg1
            |------------|
0xffffd200  |     2      | <- esp; arg0
            |------------|


















































# call foo

            /------------\
0xffffd218  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd214  | int a = 2  | 
            |------------|
0xffffd210  | int b = 4  |
            |------------|
0xffffd20c  |            | 
            |------------|
0xffffd208  |            | 
            |------------|
0xffffd204  |     4      | <-  arg1
            |------------|
0xffffd200  |     2      | <-  arg0
            |------------|
0xffffd1fc  |return addr | <- esp; points to the next instruction in main
            |------------|

















































# push ebp

            /------------\
0xffffd218  |callers'ebp | <- ebp; bogus value for main
            |------------|
0xffffd214  | int a = 2  | 
            |------------|
0xffffd210  | int b = 4  |
            |------------|
0xffffd20c  |            | 
